name,category,latitude,longitude,distance_from_center_km
Parking Quai branly-Tour Eiffel,amenity,48.8614418,2.2990188,0.4848944385913564
Linette,amenity,48.8600296,2.3006336,0.49117762719331415
,amenity,48.8544507,2.2963604,0.44505132316402846
Paris Champ de Mars,amenity,48.8586271,2.3007824,0.4627570019509199
La Banque Postale,amenity,48.8585778,2.3007057,0.45669420609418415
Crédit du Nord,amenity,48.8579137,2.300566,0.4467377763491044
G20,shop,48.8579464,2.3012012,0.492920651482828
Vedettes de Paris,tourism,48.858344,2.2912461,0.2389954657904322
,amenity,48.8604607,2.298845,0.40189740960514986
,amenity,48.8567887,2.2922671,0.23157935988660644
,amenity,48.8592448,2.2975553,0.24947788452439376
,amenity,48.8574335,2.3003649,0.4400252166037608
,amenity,48.8603949,2.2955478,0.2495518281693977
,amenity,48.8608229,2.3010496,0.5587172113353222
Théâtre de Chaillot,amenity,48.8626783,2.2885551,0.6570782864440036
,amenity,48.8577356,2.2946051,0.058807905369217775
Toilette Tour Eiffel,amenity,48.8584294,2.2957348,0.09250528199961264
Pharmacie Brisebarre,amenity,48.8597553,2.3011269,0.5138778313490396
20 Eiffel,amenity,48.8594682,2.298537,0.32523957106968376
II Sorrentino,amenity,48.8598224,2.3002796,0.4582715207204759
Maison Bergeron,shop,48.8585031,2.3006826,0.45443462443055666
Hôtel Le Derby Alma,tourism,48.8604399,2.3007825,0.5208152735061824
Piscine Émile Anthoine,leisure,48.8557538,2.2906075,0.3991042741430981
,amenity,48.8612367,2.2900259,0.4662568442952785
Restaurant Doïna,amenity,48.8577097,2.3005438,0.44764887283593907
Café Le Dôme,amenity,48.8576592,2.3004661,0.44281403799386715
Castel Cafe,amenity,48.8569007,2.2922198,0.22551787102570112
Cabinet Catherine Gaucher,amenity,48.8553008,2.2946828,0.329344020602276
,amenity,48.8570439,2.299776,0.41004895687937915
,amenity,48.8573877,2.299831,0.40299070825436856
,amenity,48.8573425,2.2993073,0.3671732909905797
,leisure,48.8554539,2.3007775,0.5563557843131003
,amenity,48.8551025,2.2959032,0.36589916649766235
Général Diego Brosset,historic,48.8550574,2.2889995,0.5383240561474465
Castorama,shop,48.8539792,2.2896821,0.5929969019629523
Esplanade du Trocadéro,tourism,48.8619948,2.2887325,0.5929989132565532
,amenity,48.8559534,2.2977174,0.34858577591916073
,amenity,48.8562043,2.2980933,0.3489411728564852
,leisure,48.8538749,2.300095,0.637440571652319
,tourism,48.8559251,2.2895151,0.4486149052734083
,tourism,48.8560125,2.2893473,0.45328063853304557
,amenity,48.8560314,2.2895634,0.4389480137260933
,tourism,48.8560525,2.2893655,0.44972351270437855
,tourism,48.8560604,2.2895766,0.4363327778064588
,tourism,48.8560962,2.2893853,0.4458653755564636
,amenity,48.8561366,2.2896103,0.4295712796549705
,amenity,48.8562011,2.2894329,0.43670100336364426
,amenity,48.856221,2.2896487,0.4221047786302829
,amenity,48.8562725,2.2894653,0.4305486545398745
,amenity,48.8563194,2.2896935,0.4135208898847026
,tourism,48.8563737,2.2895113,0.4219488675122312
,tourism,48.8564351,2.2895391,0.41681316600878016
,tourism,48.8564675,2.2897609,0.400870745472672
,amenity,48.8564892,2.2897708,0.3990442217438275
,amenity,48.856553,2.2895926,0.4071120616472086
,amenity,48.8566224,2.2896242,0.4015031536025177
,amenity,48.8566342,2.2898368,0.38704921020373895
,amenity,48.8566703,2.2896459,0.39768824457713564
,amenity,48.8566677,2.289852,0.3843327502173833
,amenity,48.8567155,2.2896664,0.3941249048085579
,tourism,48.8567642,2.2898959,0.37661510288207306
,amenity,48.8567743,2.2896931,0.3895442824110318
,amenity,48.856856,2.2897302,0.38329056712246984
,tourism,48.8568798,2.2899603,0.3668189364039295
,amenity,48.8569227,2.2899951,0.3625180486879241
,amenity,48.8569703,2.2900336,0.35778881812404545
,amenity,48.8570183,2.2898505,0.36810185581162325
,amenity,48.8570816,2.2901238,0.34687215090630824
,amenity,48.8571094,2.2899243,0.3593567961959862
,amenity,48.857116,2.2901517,0.34354246547263884
,amenity,48.8571585,2.2901861,0.3394649982788622
,tourism,48.8572408,2.2902924,0.32893738863766203
,amenity,48.857271,2.2903311,0.3251215328983881
,amenity,48.8572593,2.2911077,0.27270548011472023
,tourism,48.8573014,2.2903701,0.3212924190901965
,amenity,48.8573855,2.290813,0.28753680966624023
,amenity,48.8625507,2.3008197,0.6653412444490281
,amenity,48.8626592,2.3010957,0.6881347832297781
,amenity,48.8626522,2.3012517,0.6956852973802475
Guichet Transilien,amenity,48.8625524,2.3011421,0.6821705379370813
,amenity,48.8626689,2.3008066,0.6741700111472807
,amenity,48.8592703,2.2881865,0.476749414094184
Subway,amenity,48.8542704,2.2893594,0.5823818102793026
Yes’N’You,amenity,48.8541868,2.2958695,0.46396212312461305
,amenity,48.8586583,2.2972085,0.20358217375058532
,amenity,48.8577765,2.3005618,0.4480050919440781
,amenity,48.861713,2.2982547,0.4725917526337868
,amenity,48.8608293,2.2903781,0.41611261486347934
,amenity,48.8608361,2.2903148,0.42001674722366694
,amenity,48.8608776,2.2903028,0.42381756560607264
,amenity,48.8609053,2.2904913,0.4160464350308868
,amenity,48.8609245,2.2902267,0.4314582573125579
,amenity,48.8609326,2.2901635,0.4354549784564994
,amenity,48.8609456,2.290478,0.4199127290980327
,amenity,48.8609538,2.2904139,0.42387613453658585
,amenity,48.8609746,2.290151,0.43932207277918284
,amenity,48.8610007,2.2903396,0.4314192333743642
,amenity,48.861022,2.2900749,0.44700094309385574
,amenity,48.8610294,2.2900123,0.45091078260090783
,amenity,48.8610426,2.2903273,0.4353579856536388
,amenity,48.8610501,2.2902662,0.43911204265127984
,amenity,48.8610701,2.2899999,0.4546746733804257
,amenity,48.8610982,2.2901902,0.44683772203834543
,amenity,48.8611183,2.2899249,0.462356068368252
,amenity,48.8611254,2.2898631,0.46619882225333975
,amenity,48.8611396,2.2901768,0.4507930692519372
,amenity,48.8611464,2.2901151,0.45452454562255584
,amenity,48.8611664,2.2898498,0.47003516550729385
,amenity,48.8611934,2.2900397,0.4621327645251011
,amenity,48.8612141,2.2897745,0.47769433820055124
,amenity,48.8612211,2.2897136,0.48148029297192546
,amenity,48.8612455,2.2899646,0.4701258332155036
,amenity,48.8612497,2.2892815,0.5071560991536832
,amenity,48.8612622,2.2896994,0.48537345656274083
,amenity,48.8612824,2.2892324,0.5122607263096344
,amenity,48.8612896,2.289889,0.4775168400773269
,amenity,48.8613108,2.2896257,0.49301630613981656
,amenity,48.8613058,2.2892652,0.5121641887712421
,amenity,48.8613175,2.2895657,0.4967295721763358
,amenity,48.8613333,2.2898734,0.48176402596423873
,amenity,48.8613291,2.2892979,0.5120902285004735
,amenity,48.86134,2.2898139,0.48537637021927516
,amenity,48.8613524,2.2893307,0.5120351793181648
,amenity,48.8613589,2.2895506,0.5006954708855763
,amenity,48.8613757,2.2893634,0.5120099550099557
,amenity,48.8613886,2.2897382,0.4931258481430324
,amenity,48.8614008,2.2893441,0.51494265808284
,amenity,48.8614301,2.2897262,0.49701304079078906
,amenity,48.8614289,2.2893337,0.5176260179869209
,amenity,48.8614375,2.2896632,0.5008624711624989
,amenity,48.8614303,2.289424,0.5128997560459455
Taureau et Daim,tourism,48.8614443,2.2892128,0.525311439129337
,amenity,48.8614569,2.289333,0.5197883781875897
,amenity,48.8614859,2.2893444,0.5213921470513222
,amenity,48.8615086,2.2895426,0.5127124790649105
,amenity,48.8615509,2.2896317,0.5114497147666853
L'Homme,tourism,48.8615587,2.2891173,0.5390835171401981
,amenity,48.8615627,2.2895858,0.5147435182474064
,amenity,48.8615655,2.2894571,0.5216226833273673
,amenity,48.8615688,2.2894995,0.5196798032041046
,amenity,48.861569,2.2895426,0.5174672820287979
,amenity,48.8615734,2.2896657,0.5115096453078813
,amenity,48.8615959,2.2896998,0.5115889222815294
,amenity,48.8616108,2.2898138,0.5070818003574769
,amenity,48.8616184,2.2897338,0.5116976755916149
Chevaux et Chien,tourism,48.8616527,2.2895251,0.525019415190309
,amenity,48.8616409,2.2897679,0.5118258219003796
La Femme,tourism,48.8617122,2.2893496,0.5387492891701373
La Bonbonnière de Marie,amenity,48.8555796,2.3008017,0.5501287789960743
,amenity,48.856039,2.2944978,0.24697964385284168
,amenity,48.8560786,2.2945588,0.24261335560655226
,amenity,48.8567213,2.2923205,0.2342407243633866
,amenity,48.8568576,2.2939582,0.1609446081307096
,amenity,48.8608531,2.2962135,0.3145817328513441
,amenity,48.8610226,2.2965243,0.34123534758111634
,amenity,48.8613379,2.2971915,0.3951613922717627
Cours Fidès (École secondaire privée),amenity,48.8598218,2.2960508,0.20762682057129345
,amenity,48.8572052,2.2975105,0.2500777840443365
Café Fleur,amenity,48.8546868,2.2950925,0.3997204480922971
Volkswagen,shop,48.8542319,2.2957885,0.4578030186299931
,amenity,48.8551063,2.2945535,0.35072375363681385
Salle de Combat,amenity,48.8557252,2.2908552,0.3886029513678946
,leisure,48.8565,2.29044,0.3564955007998752
SPOT24,tourism,48.8556362,2.2902284,0.4282679081266271
Le Bistrot de la Tour,amenity,48.8544458,2.2891916,0.5759196432863452
,shop,48.8583306,2.2936654,0.06178852965806617
,amenity,48.8582474,2.2944389,0.004736092597615297
Bureau de Gustave Eiffel,tourism,48.8582685,2.2945812,0.005991189485929285
Paris Tour Eiffel,amenity,48.8579662,2.2945015,0.032661559174236916
,shop,48.8577465,2.2945778,0.057374017576740266
,shop,48.8581453,2.2941635,0.02782615921311585
,shop,48.8581831,2.2953251,0.06110104879005571
Caisse à billets,amenity,48.8582589,2.2937433,0.055570178933081756
Buffets,shop,48.8580713,2.2946977,0.02547692701989675
Buffets,shop,48.8581053,2.2947432,0.024748542280320807
Buffets,shop,48.8582619,2.2942404,0.019094562483506147
Le Jules Verne,amenity,48.8581328,2.2944968,0.014137158593341342
Police nationale,amenity,48.857724,2.2943986,0.060063992583801046
Pharmacie de la Tour Eiffel,amenity,48.8593893,2.2980526,0.2893230955065419
Pharmacie du Champs de Mars,amenity,48.8579304,2.3006577,0.45328802733634505
Crêpes,amenity,48.8608625,2.2916712,0.35619049157791893
Gustave Eiffel,historic,48.8587307,2.2944894,0.052362703381071345
,amenity,48.858194,2.2914426,0.2245133771914248
,amenity,48.858267,2.2915488,0.21660214221694288
,amenity,48.858333,2.2916411,0.20998507962785048
,amenity,48.8583699,2.2916971,0.20608173965663718
,amenity,48.8584417,2.2918056,0.19878734948605034
,amenity,48.8585221,2.2919194,0.1916371801596887
,amenity,48.8585785,2.2919975,0.18706092235279376
,amenity,48.8586103,2.2920459,0.18429004685310926
,amenity,48.8586429,2.2920908,0.18188575287204603
,amenity,48.858672,2.2921303,0.17986630474519005
Tour Eiffel,tourism,48.8587851,2.2943909,0.0589580171731786
,amenity,48.8550071,2.3004317,0.5659325519499119
Au Ciel de Shanghai,amenity,48.8550985,2.2950194,0.35362493225310027
Nicolas,shop,48.8549545,2.2952426,0.37159430431988816
Restaurant De La Tour,amenity,48.8544715,2.2949225,0.4224324685454481
Restaurant Le Beaujolais,amenity,48.8551112,2.2944545,0.35017369703344636
La France Renaissante,historic,48.8557606,2.2878413,0.5621789038549254
,amenity,48.8538867,2.3003181,0.6471185952664151
,amenity,48.8539092,2.3002823,0.6435050818085636
,amenity,48.8539317,2.3002481,0.6399691067821927
,amenity,48.8539909,2.3001737,0.6314193976099117
,amenity,48.8549381,2.2889854,0.5479556882019078
,amenity,48.8550236,2.2890967,0.5355152488187906
,amenity,48.8563242,2.2963476,0.2543772140553573
Au Petit Sud Ouest,amenity,48.856921,2.3009577,0.49666698829828937
,amenity,48.8585339,2.3006922,0.45535404736324214
,amenity,48.8578701,2.3001189,0.41454065575153237
Tour-Eiffel,amenity,48.8599019,2.2930286,0.212155926991136
,tourism,48.85837,2.2952664,0.05751215506449044
Cavalier Gaulois,tourism,48.8594361,2.2930111,0.1704550396635451
Cavalier Romain,tourism,48.8591978,2.2926477,0.17136119224820012
Cavalier Grec,tourism,48.8601763,2.2911269,0.3266530606348302
Cavalier Arabe,tourism,48.8604251,2.2914796,0.32728715769812206
,amenity,48.8590258,2.2939349,0.09475030113190616
,amenity,48.859,2.2939752,0.09088642808564196
,amenity,48.8589707,2.2940208,0.08653206859511449
,amenity,48.8589443,2.2940618,0.08264073281434248
,amenity,48.8589157,2.2941072,0.07843490069095276
,amenity,48.8588894,2.2941474,0.07464839425142439
École Maternelle,amenity,48.8538911,2.290498,0.5677262072031327
Pont d'léna,tourism,48.8597755,2.2919945,0.24944760001112284
Immeuble Lavirotte,tourism,48.8591113,2.3008801,0.4775978040801802
,amenity,48.8591602,2.3004809,0.4501021325403643
,amenity,48.859604,2.2959293,0.1825725903796324
,amenity,48.8569001,2.2949333,0.15451674914877683
,amenity,48.8604817,2.2887959,0.48607806885801863
Firmine,amenity,48.854553,2.295332,0.41672326876298754
,amenity,48.8555313,2.2898633,0.45593104608202134
Parking Bateaux Parisiens,amenity,48.8615319,2.2959873,0.37987024045552265
Au Bon Accueil,amenity,48.8597074,2.2992208,0.3819383887214182
Pizza Fiorentina,amenity,48.8539675,2.2881944,0.6648369717256719
Pomone,tourism,48.861987,2.2891112,0.5728684173712435
Flore,tourism,48.8617082,2.2887001,0.5728933677486038
Hercule et le taureau de Crète,tourism,48.8618269,2.2879801,0.6215044645808531
Apollon Musagète,tourism,48.8624591,2.2889143,0.6213611987610266
,amenity,48.8579883,2.2968342,0.1738815068716327
Tour Eiffel,tourism,48.8585238,2.2939989,0.04708042112569841
,amenity,48.8605151,2.2984493,0.3832105999858085
,amenity,48.8592248,2.2973839,0.23722746480819568
,amenity,48.8588115,2.2969835,0.1922415556509668
,amenity,48.8588544,2.2970563,0.19884645329472816
,amenity,48.8579237,2.3000634,0.4099038251147401
,amenity,48.8578705,2.3003441,0.4309741081225085
,amenity,48.8590739,2.2980532,0.27595452840867557
,amenity,48.8601337,2.2990227,0.3918263103624639
,amenity,48.8570297,2.2905898,0.31791617245054576
,amenity,48.8569849,2.2905418,0.3232533831775538
,amenity,48.86008,2.2900334,0.3852500506261387
,amenity,48.8594937,2.2880066,0.4958788651951326
Lapelosa Félice,shop,48.860083,2.3006579,0.49521305617706907
La Jeunesse,tourism,48.862619,2.2881573,0.6720377914317783
Flore,tourism,48.8625493,2.2882606,0.6611972292872
Le Matin,tourism,48.862484,2.2883692,0.6504407575272333
La Campagne,tourism,48.8624152,2.2884738,0.6396066565442668
Les oiseaux,tourism,48.862319,2.2877215,0.6717096229557553
Le Printemps,tourism,48.8621823,2.287928,0.6502742523999511
Les fruits,tourism,48.8621179,2.2880353,0.6396312610268058
Les jardins,tourism,48.8622511,2.2878261,0.6609519116295276
Yes’N’You,amenity,48.8543693,2.29556,0.439590561975842
Franprix,shop,48.8549338,2.2947627,0.3703851755608843
,historic,48.8547268,2.2950846,0.3952355264270375
Parapharmacie Eiffel Para,amenity,48.8547824,2.2949979,0.38844018226989835
L'Howea,shop,48.8598977,2.300606,0.4836103142606707
Franprix,shop,48.8599088,2.2968889,0.2536461499199199
Brasserie Tour Eiffel,amenity,48.8603733,2.2956703,0.25020684328251136
La Cabane du Pêcheur,shop,48.8545869,2.295076,0.41063974864067265
,leisure,48.8588935,2.2897677,0.3543698508676816
,leisure,48.8595663,2.2905484,0.32436045794495977
,tourism,48.8602972,2.2900265,0.398886864887532
,amenity,48.8597705,2.289426,0.40850423596460844
,amenity,48.8597581,2.2894716,0.40488720014967283
,amenity,48.8597478,2.2895135,0.4016137813593086
,amenity,48.8592667,2.2887813,0.43435188275051134
,amenity,48.8592318,2.2888476,0.4286582632681986
,amenity,48.8593218,2.2889613,0.42327212400677955
,amenity,48.8593457,2.2889258,0.4265189619018821
Passerelle Debilly,tourism,48.8625825,2.2969084,0.5121424303909198
,amenity,48.8545884,2.2997119,0.5594167776312443
,amenity,48.8548103,2.2993539,0.5234521268187361
,amenity,48.8549594,2.2991299,0.5001171167922295
,amenity,48.8551637,2.298808,0.4674015675061326
,amenity,48.8553194,2.298566,0.44263889262034056
,amenity,48.8559005,2.2987215,0.4059298356721748
,amenity,48.8557884,2.2988905,0.4234531469629542
,amenity,48.8548857,2.300294,0.5670413525484882
,amenity,48.855023,2.3000807,0.5452030437706097
,amenity,48.8551637,2.2998608,0.5227536519998255
,amenity,48.8553031,2.2996408,0.500396260917565
,amenity,48.8556225,2.2991493,0.4498786487792486
,amenity,48.8555131,2.2993143,0.46699343166180124
,amenity,48.855634,2.2993237,0.4588433918978877
,amenity,48.8585503,2.3006973,0.45585294213726624
Alfio,amenity,48.8580452,2.2998447,0.39287279972342304
Le Bistro Parisien,amenity,48.8601867,2.2932469,0.23318673082936495
,amenity,48.8572779,2.2978723,0.27044408228920463
,amenity,48.8572913,2.2979612,0.27583927018590276
,amenity,48.8573102,2.2980528,0.28124335915090604
,amenity,48.8573733,2.2978312,0.2635375184400132
,amenity,48.8573543,2.2977262,0.2572282990758479
,amenity,48.8573205,2.2975108,0.2443462613360301
,amenity,48.857305,2.2974014,0.23787853219567068
,amenity,48.8555533,2.3006739,0.5438835243370664
,amenity,48.8555325,2.3006709,0.5449841974243023
,amenity,48.8555012,2.3006713,0.5469534540733272
,amenity,48.8554745,2.3006739,0.5487819837579319
,amenity,48.8553953,2.3006734,0.5537713674928262
,amenity,48.8553756,2.3006813,0.5555078115886256
,amenity,48.8554614,2.2975372,0.3827614357382366
,amenity,48.8554937,2.2976543,0.38495039114703017
,amenity,48.8554931,2.2977255,0.38816672031962735
,amenity,48.8555016,2.2978375,0.39249204572874474
,amenity,48.8555125,2.2979289,0.39577450401968706
,amenity,48.8555279,2.2980134,0.3984371805931169
,amenity,48.8537721,2.3009752,0.6890692958611824
,amenity,48.8577099,2.2958979,0.11939052074173846
,amenity,48.8576085,2.2960505,0.13484199324301466
,amenity,48.8574559,2.2962858,0.15860199220491636
,amenity,48.8574415,2.2963106,0.16100812734819134
,amenity,48.857195,2.2966936,0.19980065378721207
,amenity,48.8568754,2.297197,0.2507091479398394
,amenity,48.8568591,2.2972157,0.25290602284797115
Le Champ de Mars,amenity,48.8579342,2.2999417,0.40090437680773217
Cafe Il Grigio Italian,amenity,48.8577544,2.3006773,0.4567164129382705
Iolanda,amenity,48.8545651,2.2891423,0.5687147750750072
BNP Paribas,amenity,48.8539858,2.2967328,0.5027434678511873
BNP Paribas,amenity,48.8539676,2.2967589,0.5052823473971021
Café Ribe,amenity,48.8564807,2.2928406,0.23234980905141414
Le Bailli de Suffren,amenity,48.8567551,2.2923773,0.2286489761907656
Chez Pippo,amenity,48.8588768,2.298554,0.30524267468462285
