name,category,latitude,longitude,distance_from_center_km
,historic,48.8598204,2.2964584,0.22528580122020306
History Group Store,tourism,48.8579648,2.2993451,0.35699813810886655
,amenity,48.8578797,2.2996724,0.38185199001629916
Monument aux combattants polonais pour la défense et la libération de la France,tourism,48.861308,2.2917845,0.3932186529733027
La Danse Triomphale,tourism,48.8623244,2.2920316,0.4869558163543459
,amenity,48.8552513,2.2890686,0.520413378982429
,amenity,48.8553181,2.2891165,0.5129564623202882
,amenity,48.8554123,2.2891826,0.5025637255713987
,amenity,48.8554858,2.2892278,0.4948559093604675
,amenity,48.8556878,2.2893324,0.47502145684418284
,amenity,48.855767,2.2893663,0.46776437194259285
,amenity,48.8558606,2.2894109,0.45900422250774253
,amenity,48.8559468,2.2894501,0.45113261807408955
,amenity,48.8560214,2.2894816,0.4445371171150683
,amenity,48.8561306,2.2895252,0.43516424333493864
,amenity,48.8562118,2.2895564,0.42837627525675326
,amenity,48.8563037,2.2895886,0.42100600316698306
,amenity,48.8564046,2.2896329,0.41250068970280523
,amenity,48.8564943,2.2896667,0.40543080853914126
,amenity,48.8565947,2.2897113,0.3972442223656545
,amenity,48.8566814,2.2897505,0.39027072076913055
,amenity,48.8567875,2.2898126,0.3809879180280258
,amenity,48.8568923,2.289881,0.37154091253511357
,amenity,48.8569869,2.289951,0.3626252176910462
,amenity,48.8570555,2.290003,0.3561767888107674
,amenity,48.8571848,2.2901197,0.34298318568468866
,amenity,48.8572459,2.2901817,0.3363842633835136
,amenity,48.8573372,2.2902779,0.32640911270585354
,amenity,48.8574164,2.2903641,0.31769935974835456
Bir-Hakeim,amenity,48.8538555,2.2896632,0.6049089194107008
Rapp - Place du Général Gouraud,amenity,48.8581047,2.3004074,0.43378041460965105
Bourdonnais - Tour Eiffel,amenity,48.8608971,2.2955997,0.3041620696373454
Octave Gréard - Tour Eiffel,amenity,48.856503,2.2931788,0.218130832741054
Suffren - Champ de Mars,amenity,48.8548765,2.2949897,0.3779655544991055
Comptoirs Richard,shop,48.8579018,2.3010707,0.48375233250837474
,amenity,48.8601941,2.3011438,0.5328104882912974
,amenity,48.8588506,2.2992158,0.3521762360035198
,amenity,48.8588401,2.2991646,0.348267698135948
,amenity,48.8547894,2.2958954,0.3992852103533129
,amenity,48.8547042,2.2957814,0.40643508957059804
,amenity,48.8544905,2.2917401,0.46556392032520566
,amenity,48.8543296,2.2919905,0.4743040379398126
,amenity,48.8543157,2.2920428,0.47425609733585455
,amenity,48.856235,2.2931332,0.2465271705888072
,amenity,48.8575732,2.3001007,0.41796915470116247
Les viandes du champs de Mars,shop,48.8579692,2.3008005,0.46341193190907537
,amenity,48.8540347,2.3000715,0.6228171188077458
,amenity,48.8549118,2.2987263,0.48454742512763005
,amenity,48.8549058,2.2989134,0.4939502982156078
,amenity,48.8554531,2.299722,0.4942011852130147
,amenity,48.8551376,2.2976979,0.41905910482875175
,amenity,48.8562441,2.299328,0.4192100917074158
,amenity,48.8593105,2.2889298,0.4251452444572644
,amenity,48.8568085,2.3013112,0.5251813822314552
,amenity,48.8567886,2.2921753,0.2364024311783802
,amenity,48.8606005,2.2952601,0.2661904036019764
,amenity,48.8542196,2.2976634,0.5057135273085142
,amenity,48.8556255,2.2973765,0.36105984042540296
,amenity,48.8573433,2.3005109,0.4526611202053542
,amenity,48.8583134,2.2981391,0.2670563534066669
,amenity,48.8598187,2.2966512,0.23442066011392196
,amenity,48.8604332,2.2987534,0.39470729687679323
,amenity,48.8599716,2.3008078,0.500426628252347
Fruit Stand,amenity,48.858407,2.2930926,0.10460478812452174
Girafe,amenity,48.8625556,2.2887639,0.6367073794689413
Librairie du Moniteur,shop,48.8625035,2.2886371,0.6386030455317994
,historic,48.8624942,2.2878914,0.6759551078331767
Trattoria Dell'Angelo,amenity,48.860656,2.3008329,0.5356308160346497
New jawad,amenity,48.8602559,2.3007106,0.5068636152655646
Gymnase Communal Camou,leisure,48.8583622,2.2993248,0.3541783268245102
Ducasse sur Seine,amenity,48.8604329,2.2917343,0.3155927666163549
Pinky Bloom,amenity,48.8581532,2.2878913,0.4851307866008283
,tourism,48.86103,2.2921842,0.35183478227302745
,amenity,48.8543104,2.2920643,0.4742041992235933
,amenity,48.8543559,2.2887986,0.6029651224681781
,amenity,48.8542188,2.292342,0.4764980093926934
,amenity,48.855405,2.2893935,0.4911677900313446
,amenity,48.8550896,2.2891615,0.5270659654893344
Chez Ming,amenity,48.8597921,2.3001026,0.44497958416803624
,amenity,48.8545384,2.2891768,0.5691229355211799
,amenity,48.8626656,2.3010909,0.6883934925836758
,amenity,48.8626459,2.3010973,0.6871667667187413
,amenity,48.8625134,2.3008235,0.6625680219750696
,amenity,48.8627026,2.3008027,0.6767048293079654
,amenity,48.8625745,2.3010758,0.6804344871068934
Les Ombres,amenity,48.861112,2.2985572,0.43497296674847186
,leisure,48.8607604,2.2961962,0.30463860156045497
,leisure,48.8609484,2.2965382,0.3342803487240104
,amenity,48.8577638,2.2966941,0.17015053552747095
,amenity,48.857864,2.2966435,0.16329214079562188
,amenity,48.8578342,2.2965918,0.16058777323256154
,amenity,48.857766,2.2966438,0.16658241777567517
,amenity,48.8577857,2.2966046,0.16314826978398814
,amenity,48.8579988,2.2967823,0.16992886699973256
,amenity,48.8580113,2.2966636,0.16110932864231614
,amenity,48.8580074,2.2967022,0.16397419923683437
,amenity,48.858003,2.2967397,0.1667690783705691
,amenity,48.8580297,2.2960869,0.1191834955312617
,amenity,48.8580299,2.2961141,0.1211288884661894
,amenity,48.8572408,2.2976211,0.25549311458815127
,amenity,48.8572104,2.2974233,0.2441679533622859
,amenity,48.8571927,2.2973207,0.23855536614272405
,amenity,48.8572871,2.2972886,0.23142527666881932
,amenity,48.8572704,2.2971873,0.2257802185202749
,amenity,48.8571764,2.2972262,0.23349583900566517
,amenity,48.8567953,2.2979172,0.2989713592158668
,amenity,48.8556878,2.296553,0.3232627998936146
,amenity,48.8558502,2.2965027,0.3056061971271497
,amenity,48.8563598,2.2966193,0.2623373934077136
,amenity,48.8561965,2.2965382,0.27388013507962605
,amenity,48.8560174,2.296496,0.2891906299310262
,amenity,48.8565415,2.2966629,0.24838441146898105
,amenity,48.8575144,2.2951428,0.09536206115771821
,amenity,48.8573639,2.2953788,0.11866429655807165
,amenity,48.8569955,2.2959401,0.17586654956485961
,amenity,48.8572563,2.2955431,0.13530790040896107
,amenity,48.8570821,2.2946541,0.1314630160077608
,amenity,48.857099,2.2948145,0.1311389423007852
,amenity,48.85699,2.2948202,0.14315582523240386
,amenity,48.8570205,2.2948169,0.13977052448875094
Dalle à l’honneur des victimes de la misère,historic,48.8622363,2.2882993,0.6345036632243471
Chalet Manège,amenity,48.8543147,2.2998268,0.587579027778414
Sandwicherie,amenity,48.8575128,2.3006259,0.45708716200854344
,shop,48.8575443,2.300573,0.45264145825902447
,shop,48.85994,2.2936558,0.19685399662205652
,shop,48.8599896,2.293621,0.20289451165657263
,amenity,48.8599436,2.2934778,0.20172055611729353
,tourism,48.8596164,2.2995617,0.40084335433354645
,tourism,48.8570928,2.2922158,0.2120254963124044
,tourism,48.8601664,2.2911103,0.32686196810154766
Monument à l'Amiral de Grasse,historic,48.8598679,2.2878172,0.5219994847136356
,amenity,48.8547659,2.2951821,0.39176216344126985
,amenity,48.8591683,2.2976961,0.255316507197953
,amenity,48.8588304,2.2966014,0.166699098889207
,amenity,48.8594852,2.2971939,0.2400517607938819
,amenity,48.8560084,2.2929882,0.27387627864422176
,amenity,48.8587511,2.2964928,0.15605776541112498
,amenity,48.8598368,2.296808,0.2437594511222985
,amenity,48.8599691,2.2965958,0.24446871936017017
,amenity,48.8563355,2.2927305,0.2503408491815914
,amenity,48.8587904,2.2965455,0.16123321192301399
,amenity,48.8598318,2.296611,0.2335335987772562
,amenity,48.8602005,2.29765,0.3161939039679077
Fiorentina,amenity,48.8542212,2.2894172,0.5838416848644213
,amenity,48.8565747,2.296499,0.23796072863737272
,amenity,48.8547606,2.2898648,0.5168748143691754
Takumi Flavours,shop,48.8548588,2.2898074,0.5115298198620987
Tabac Eiffel,shop,48.8595435,2.2969418,0.22905052272850304
,amenity,48.8573363,2.290924,0.28183282951513294
,amenity,48.8573419,2.2909106,0.28252308330034226
Guichet Transilien,amenity,48.8549974,2.2891169,0.5363850863422025
,amenity,48.8549753,2.2891011,0.5389024612600534
,amenity,48.8573411,2.2908202,0.28874983405223087
Guichet Transilien,amenity,48.8573201,2.2909388,0.28148572724987553
,amenity,48.860438,2.2986931,0.39154846102514673
Musée du Quai Branly - Jacques-Chirac,amenity,48.8605128,2.2975301,0.3349410637631155
,amenity,48.8561315,2.2970678,0.30250903802921886
,amenity,48.8560793,2.2970444,0.3060219895881855
,amenity,48.8563173,2.2970104,0.28388040728635816
,amenity,48.8558654,2.2970364,0.32485888118232564
,amenity,48.8560126,2.2970344,0.3114940867649631
,amenity,48.8558908,2.2970307,0.3223064345488019
,amenity,48.8559469,2.2970257,0.31701247521780956
,tourism,48.8606165,2.2978393,0.35874608916847434
Librairie du Musée,shop,48.8603201,2.297474,0.31637610379887454
,tourism,48.8604887,2.2977617,0.3445201711876452
,tourism,48.8613739,2.297611,0.4147437990177254
,shop,48.8607763,2.2969352,0.3320015605112533
,tourism,48.8612254,2.2978868,0.41291010672793566
The American Library in Paris,amenity,48.8588694,2.2990589,0.3412809321451096
,amenity,48.8597696,2.2954693,0.18231661696372192
,amenity,48.8598618,2.2953319,0.18829670329632645
,amenity,48.8599492,2.2951951,0.19465136322722307
,amenity,48.8599346,2.2952186,0.1935471058244737
,amenity,48.8599161,2.2952487,0.1921874516763477
,amenity,48.8599011,2.2952715,0.19107802043037142
,amenity,48.8598786,2.2953077,0.18950274981547613
,amenity,48.8595629,2.2949906,0.14929697394564406
,amenity,48.8596119,2.2949014,0.15320127929773664
,amenity,48.859199,2.295416,0.12417111216927518
,amenity,48.8592012,2.2954502,0.12574998704707957
,amenity,48.8591908,2.2954992,0.12683165652014647
,amenity,48.8591767,2.2955277,0.12678696154983185
,amenity,48.8591546,2.2955565,0.1261064900592915
,amenity,48.8591324,2.2955679,0.12469160491851049
,amenity,48.85972,2.2957221,0.18546937708299818
,amenity,48.8593618,2.29628,0.17906480124917068
,amenity,48.8591981,2.2965325,0.1819775334037405
,amenity,48.8591445,2.296614,0.1836481560228955
,amenity,48.8590869,2.2967065,0.18616846696528563
,amenity,48.8593527,2.2961178,0.16985523691996005
,amenity,48.8592918,2.2962217,0.170640483976594
,amenity,48.8595014,2.2958791,0.17115271068937862
,amenity,48.8594868,2.2959159,0.171467609345028
,amenity,48.8594679,2.2959454,0.17113245292798537
,amenity,48.8594061,2.2956081,0.15116776979463475
,amenity,48.8593549,2.2957087,0.15062166266343222
,amenity,48.8592062,2.2959474,0.14948325650334637
,amenity,48.8592535,2.2958804,0.1498675607617749
,amenity,48.8591286,2.2958187,0.1367020119157533
,amenity,48.8588723,2.2961781,0.14067655094934556
,amenity,48.859006,2.2961151,0.1446353299319824
,amenity,48.8570452,2.2945624,0.1351592167887357
,amenity,48.8570447,2.294599,0.13533148565261652
,amenity,48.8565989,2.2959099,0.21169368739094216
,amenity,48.8565645,2.2959166,0.21527667941972067
,amenity,48.8561006,2.2959582,0.26287343110555494
,amenity,48.8561851,2.2959887,0.25526756050253335
,amenity,48.8563009,2.2960232,0.24483466265143183
,amenity,48.8562777,2.2961573,0.2517350736133777
,amenity,48.8556389,2.2963833,0.32255770948359336
,amenity,48.8556689,2.2963377,0.3181137844556232
,amenity,48.8557218,2.2962586,0.31033780177770803
,amenity,48.8557659,2.2961862,0.30368173367051926
,amenity,48.8559455,2.2960534,0.28147253141495954
,amenity,48.8560192,2.2960769,0.2747198499299243
,amenity,48.8561489,2.2961137,0.2629122431713385
,amenity,48.8560809,2.296093,0.2690227983511156
,amenity,48.8578677,2.2956527,0.0951283258591599
,amenity,48.8574685,2.2972021,0.21689380126755006
,amenity,48.8576974,2.2972956,0.2144233360195104
,amenity,48.8576602,2.2973368,0.21854363542173336
,amenity,48.8575058,2.2973415,0.2247001541240645
,amenity,48.8576288,2.2973697,0.22192342032953646
,amenity,48.857592,2.2973808,0.22401974843366942
,amenity,48.8575399,2.297372,0.22540321746314548
,amenity,48.8574129,2.2970731,0.21096479975538632
,amenity,48.8574375,2.2970869,0.21066938105138322
,amenity,48.8574814,2.2971102,0.2101530228941242
,amenity,48.8575083,2.2971221,0.20973898746200195
,amenity,48.8575316,2.2971328,0.20944374750226127
,amenity,48.857144,2.2998527,0.4118765255279392
,amenity,48.8610812,2.2877848,0.5841885373229386
,amenity,48.8610523,2.2878063,0.5811347995694338
,amenity,48.8609799,2.2877694,0.5791802008253449
,amenity,48.8609607,2.2877285,0.5806343691995778
,amenity,48.8610029,2.2876993,0.5849026509132572
,amenity,48.8610582,2.2877275,0.5863782412269191
,amenity,48.8627361,2.2894562,0.6203157439006416
,amenity,48.8627068,2.289604,0.611267323262832
,amenity,48.8626896,2.2895631,0.611494200344146
,amenity,48.8626653,2.2895209,0.6111655757290455
,amenity,48.8626737,2.2905515,0.5699960639311755
,amenity,48.8626942,2.2905227,0.5730338933581989
,amenity,48.8616824,2.2906484,0.47408712461746383
,amenity,48.8617003,2.2906192,0.47696295595801796
,amenity,48.8617281,2.2905753,0.48136683651864404
,amenity,48.8617482,2.2905445,0.48451027381930534
,amenity,48.8617775,2.2904992,0.48911104038887443
,amenity,48.8618238,2.2904285,0.4963442177557875
,amenity,48.8618027,2.2904603,0.4930661254223436
,amenity,48.8618829,2.2908107,0.48542516448742185
,amenity,48.86186,2.2908228,0.4828167559408676
,amenity,48.8618057,2.29093,0.4734234931467273
,amenity,48.8617982,2.2919365,0.4361514016792025
,amenity,48.8617654,2.2919727,0.4317156214098344
,amenity,48.8616535,2.2919349,0.4217435992039078
,amenity,48.8616412,2.291908,0.42140741376637
,amenity,48.8617526,2.2970492,0.4310874290081584
,amenity,48.8617056,2.2969318,0.42267687894160594
,amenity,48.8616379,2.2967625,0.41068813150136463
,amenity,48.8615307,2.2965285,0.39299556397305335
,amenity,48.8614705,2.2964038,0.38338077397330306
,amenity,48.8614202,2.2963052,0.3755653872467636
,amenity,48.8612947,2.2960581,0.3563161515146426
,amenity,48.8612501,2.2959749,0.34968539245103714
,amenity,48.8612042,2.2958905,0.3429425987096748
,amenity,48.861154,2.2958033,0.3357392424782078
,amenity,48.8611001,2.2957158,0.3281954343141232
,amenity,48.8610551,2.2956423,0.32193686780107034
,amenity,48.8609951,2.2955535,0.313831815598689
,amenity,48.8614427,2.2877066,0.6113959850904787
,amenity,48.8614865,2.2877553,0.6113317619106762
,amenity,48.8615581,2.2876972,0.619469153846709
,amenity,48.8615869,2.2877326,0.6192857914265049
Francette,amenity,48.8590174,2.2917267,0.2202880759159099
Banc de Vaclav Havel,amenity,48.8556051,2.2953331,0.30148639373067043
,amenity,48.8558054,2.2943392,0.27321433039604553
,amenity,48.8557342,2.2943431,0.28111312001134986
,amenity,48.8540754,2.2964822,0.4875363906004612
,amenity,48.8549788,2.2950964,0.3674911709421448
,shop,48.8548119,2.2954069,0.38916639226907823
,amenity,48.8537966,2.2969627,0.5282108783181363
,amenity,48.8542413,2.296214,0.46424674442713815
,amenity,48.8546218,2.2957468,0.4147884257336549
,amenity,48.8553469,2.2945411,0.3239595146936954
,amenity,48.8543824,2.2960168,0.4453278740769461
,amenity,48.8547981,2.2955072,0.39199859991101854
,amenity,48.8552561,2.2946356,0.33419033448142055
,tourism,48.8550854,2.2888756,0.5431460570768041
,tourism,48.8551328,2.2890615,0.5293749909246246
À Bir-Hakeim,historic,48.855807,2.2876874,0.5695331989581501
,amenity,48.8552102,2.3011079,0.5916957083353307
,historic,48.8552127,2.3011002,0.5910733442610877
,amenity,48.8578085,2.3000155,0.40778234609324626
,amenity,48.8577141,2.2998843,0.3996893229776533
,amenity,48.8575276,2.2996544,0.38685327882914133
,amenity,48.8575358,2.2996721,0.387932749688509
,amenity,48.8575682,2.2991263,0.34803935766433347
,amenity,48.8582578,2.297821,0.24364840805609483
,amenity,48.8583266,2.2979244,0.2513450070708852
,amenity,48.8582106,2.29811,0.2649117473873575
,amenity,48.8581297,2.297982,0.2558726699535619
,amenity,48.8579802,2.2959084,0.1078847245403524
,amenity,48.8579848,2.2959434,0.11020332038476592
,amenity,48.8567737,2.2920071,0.24656739938560998
,amenity,48.8566252,2.292228,0.24669403139518106
Café Jacques,amenity,48.8609779,2.2986125,0.4270788301050616
,amenity,48.8610618,2.298892,0.4482410858750395
,amenity,48.8566983,2.2999238,0.4341972619498044
,amenity,48.8564535,2.3008261,0.5057735288636893
,amenity,48.8563689,2.3010087,0.5218181976137031
,amenity,48.854756,2.2966574,0.4205742786173112
,amenity,48.8545811,2.2967248,0.4404644554549434
,amenity,48.8548873,2.2979614,0.4529489483097631
,amenity,48.854921,2.2981789,0.4590500454272067
,amenity,48.8549362,2.2982929,0.4626667365000438
,amenity,48.8548467,2.2983168,0.47169540369086643
,amenity,48.8548288,2.2982013,0.46833379009174114
,amenity,48.8548101,2.2980749,0.4647323357543812
,amenity,48.8549062,2.2986976,0.4836823958159064
,amenity,48.8549715,2.299104,0.4978388006506051
,amenity,48.8545456,2.2996111,0.5579013832964068
,amenity,48.8549186,2.3002428,0.5618033397377953
,amenity,48.8550114,2.300096,0.5468980746886164
,amenity,48.8555578,2.2997013,0.4857362969194171
,amenity,48.8556557,2.2990934,0.44436114272900473
,amenity,48.8556482,2.2995952,0.47340977804578993
,amenity,48.8557223,2.2996155,0.4695890079368789
,amenity,48.8557841,2.2996364,0.4667286731572361
,amenity,48.8558673,2.299663,0.4629267973213875
,amenity,48.8560743,2.2997243,0.4538820131575711
,amenity,48.8561472,2.2997497,0.45118278962192104
,amenity,48.8561221,2.2998719,0.4602974769739109
,amenity,48.8562072,2.2999027,0.45743858294513984
,amenity,48.8555381,2.3012525,0.5806032205353608
,amenity,48.8551836,2.3008673,0.5790597109541579
,amenity,48.8551608,2.3008342,0.5786085293533544
,amenity,48.855137,2.3007998,0.5781688322993124
,amenity,48.8551073,2.3007562,0.5776129381567541
,amenity,48.855124,2.3007765,0.577674413608663
,amenity,48.8550882,2.3007278,0.5772535451225689
,amenity,48.855068,2.3006982,0.5769151081393407
,amenity,48.8550377,2.3006543,0.5764675794830031
,amenity,48.8550206,2.30063,0.5762587270291666
,amenity,48.8550039,2.3006055,0.5760222171157153
